# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-37-generic
# Version: #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2
# Machine: x86_64
# Processor: x86_64
# running AFQMC on GPU
# AFQMC script: /home/sharmagroup/sharmagroup/cs_afqmc/ad_afqmc/prop_unrestricted/run_afqmc_ccsd_pt.py
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-37-generic
# Version: #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2
# Machine: x86_64
# Processor: x86_64
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-37-generic
# Version: #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2
# Machine: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 57
# nelec: (19, 19)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 2
# n_sr_blocks: 5
# n_blocks: 40
# n_walkers: 200
# seed: 2
# walker_type: rhf
# trial: ccsd_pt
# dt: 0.005
# free_projection: False
# use_gpu: True
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Propagating with 200 walkers
# Equilibration sweeps:
#   Iter 	 <t> 	 	 <e0> 	 	 <e1> 	 	   energy 	 Walltime
      0 	 0.000000 	 21.531632 	 -0.871764 	   20.659868 	 6.03
      1 	 0.222492 	  20.646437 	 6.800451 	   20.640045 	 173.50
      2 	 0.225524 	  20.637248 	 6.901154 	   20.640866 	 341.35
      3 	 0.221714 	  20.650735 	 6.776002 	   20.642756 	 507.21
#
# Sampling sweeps:
#  Iter 	    energy 	 error 	 	 Walltime
     4 	 	  20.641774 	 0.001201 	  674.90
     8 	 	  20.642094 	 0.000679 	  807.28
    12 	 	  20.642257 	 0.000496 	  940.30
    16 	 	  20.641977 	 0.000461 	  1073.31
    20 	 	  20.641993 	 0.000396 	  1206.09
    24 	 	  20.641507 	 0.000442 	  1338.43
    28 	 	  20.641338 	 0.000442 	  1471.12
    32 	 	  20.641228 	 0.000397 	  1604.12
    36 	 	  20.640958 	 0.000410 	  1737.11
# Number of outliers in post: 0 
# Final Results:
# <e0> = <ehf> in PT theory
# h0 = -9.94720339
# <t> = 0.223763 +/- 0.000129
# <e0> = 20.643665 +/- 0.000320
# <e1> = 6.842303 +/- 0.004251
# AFQMC/CCSD_PT energy (covariance): 20.640877 +/- 0.000383
# remove outliers in direct sampling:  0
# AFQMC/CCSD_PT energy (direct obs): 20.640968 +/- 0.000377
# total run time: 1836.57
